Resource Option: download
Resource Name: networks
https://archive.omnipathdb.org/omnipath_webservice_interactions__latest.tsv.gz
<bound method DataFrame.info of           source  target  ... ncbi_tax_id_target entity_type_target
0         P0DP23  P48995  ...               9606            protein
1         P0DP25  P48995  ...               9606            protein
2         P0DP24  P48995  ...               9606            protein
3         Q03135  P48995  ...               9606            protein
4         P14416  P48995  ...               9606            protein
...          ...     ...  ...                ...                ...
1217895  5280360  P34995  ...               9606            protein
1217896   448457  P34995  ...               9606            protein
1217897  5311358  P48544  ...               9606            protein
1217898   439260  P35348  ...               9606            protein
1217899    33032  O00222  ...               9606            protein

[1217900 rows x 36 columns]>
Ontoweaver adapter start
         669962781 function calls (656975355 primitive calls) in 976.793 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
106005314/105172997   35.062    0.000   55.873    0.000 {built-in method builtins.isinstance}
  2776930   24.059    0.000   67.670    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
1412397/1412396   22.302    0.000  143.929    0.000 series.py:389(__init__)
  1689887   16.896    0.000   48.067    0.000 construction.py:517(sanitize_array)
  2782182   16.559    0.000   16.559    0.000 {built-in method posix.stat}
   554836   15.853    0.000   37.981    0.000 algorithms.py:1667(map_array)
  1387091   15.320    0.000   45.739    0.000 engine.py:206(dtype)
  2774320   14.671    0.000   23.566    0.000 base.py:5323(__contains__)
  1109971   13.336    0.000   13.336    0.000 {method 'reduce' of 'numpy.ufunc' objects}
 13886361   12.655    0.000   21.597    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
   832255   12.472    0.000  247.230    0.000 pandas_engine.py:229(dtype)
36552049/26181112   12.195    0.000   16.577    0.000 {built-in method builtins.len}
  2219351   11.228    0.000   31.415    0.000 copy.py:61(copy)
        1   11.041   11.041   13.235   13.235 c_parser_wrapper.py:222(read)
  1412461   10.777    0.000   14.440    0.000 generic.py:6236(__finalize__)
   277418   10.736    0.000   80.553    0.000 construction.py:237(ndarray_to_mgr)
  2244764   10.560    0.000   13.550    0.000 generic.py:278(__init__)
   554913   10.519    0.000   10.519    0.000 missing.py:305(_isna_string_dtype)
   277418    9.781    0.000  517.921    0.002 array.py:99(run_checks_and_handle_errors)
   556899    9.295    0.000   99.885    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
  1109672    9.201    0.000   54.375    0.000 frame.py:4062(__getitem__)
1111757/554849    8.961    0.000  165.993    0.000 <frozen importlib._bootstrap>:1343(_find_and_load)
  1110352    8.930    0.000   92.880    0.000 missing.py:184(_isna)
 27965882    8.793    0.000    8.793    0.000 {built-in method builtins.getattr}
  2799768    8.777    0.000   29.346    0.000 generic.py:6301(__setattr__)
  1689815    8.545    0.000   26.867    0.000 generic.py:6284(__getattr__)
   580115    7.830    0.000   11.368    0.000 cast.py:1156(maybe_infer_to_datetimelike)
  1113358    7.757    0.000   25.143    0.000 <frozen importlib._bootstrap>:304(acquire)
   554878    7.485    0.000   15.924    0.000 cast.py:123(maybe_convert_platform)
  2219536    7.460    0.000   13.481    0.000 _dtype.py:350(_name_get)
  1689923    7.394    0.000   12.461    0.000 numeric.py:290(full)
   277418    7.375    0.000  799.361    0.003 container.py:40(validate)
  1412396    6.931    0.000   22.349    0.000 managers.py:1863(from_array)
   556872    6.914    0.000   81.649    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
   554836    6.909    0.000   15.808    0.000 container.py:287(collect_column_info)
   277418    6.638    0.000  132.496    0.000 array.py:282(check_dtype)
  1941926    6.407    0.000  236.640    0.000 validation_depth.py:56(wrapper)
   554836    6.378    0.000  107.542    0.000 apply.py:1482(apply_standard)
 11149009    6.060    0.000   14.058    0.000 generic.py:42(_instancecheck)
  1113358    5.863    0.000    9.507    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
   832317    5.615    0.000   12.728    0.000 common.py:1596(pandas_dtype)
   277419    5.481    0.000   96.658    0.000 frame.py:694(__init__)
  4717690    5.468    0.000    5.471    0.000 {built-in method _abc._abc_instancecheck}
1111751/554849    5.438    0.000  135.622    0.000 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
2219351/2219349    5.351    0.000   10.771    0.000 copy.py:247(_reconstruct)
 11149009    5.257    0.000    7.768    0.000 generic.py:37(_check)
  1412396    5.071    0.000    7.771    0.000 blocks.py:2716(new_block)
   277455    5.006    0.000   29.231    0.000 base.py:475(__new__)
  3102238    4.973    0.000   36.132    0.000 base.py:7593(ensure_index)
  2219351    4.966    0.000    4.966    0.000 {method '__reduce_ex__' of 'object' objects}
   277488    4.900    0.000   12.948    0.000 managers.py:1012(iget)
 27778972    4.889    0.000    4.889    0.000 {method 'rstrip' of 'str' objects}
  1109711    4.685    0.000   25.750    0.000 series.py:6418(_reduce)
   277418    4.574    0.000  607.091    0.002 container.py:130(run_checks_and_handle_errors)
 12590408    4.429    0.000    6.190    0.000 {built-in method builtins.issubclass}
   277498    4.414    0.000    7.162    0.000 managers.py:180(blknos)
  1113358    4.386    0.000    8.331    0.000 <frozen importlib._bootstrap>:124(setdefault)
  2244899    4.349    0.000    4.349    0.000 {built-in method numpy.empty}
   277418    4.304    0.000  939.416    0.003 base.py:538(create)
 10291602    4.232    0.000    4.232    0.000 {method 'get' of 'dict' objects}
  1689815    4.191    0.000   12.404    0.000 series.py:784(name)
7777244/7776929    4.151    0.000    4.161    0.000 {built-in method __new__ of type object at 0xa5e240}
  1113358    4.095    0.000   12.938    0.000 <frozen importlib._bootstrap>:162(__enter__)
13921996/13921784    4.072    0.000    4.075    0.000 {method 'join' of 'str' objects}
   554836    3.972    0.000  167.305    0.000 pandas_engine.py:116(is_geopandas_dtype)
   277454    3.955    0.000    8.277    0.000 base.py:842(_engine)
   554836    3.911    0.000    7.469    0.000 engine.py:95(dtype)
  1109672    3.897    0.000    8.293    0.000 _dtype.py:34(__str__)
  3329015    3.871    0.000    6.441    0.000 types.py:142(get_backend_types_from_mro)
  3329208    3.747    0.000    4.198    0.000 managers.py:2004(internal_values)
  1113358    3.694    0.000    5.401    0.000 <frozen importlib._bootstrap>:372(release)
   555060    3.687    0.000    3.687    0.000 {built-in method posix.getcwd}
  1109672    3.673    0.000   35.462    0.000 frame.py:4626(_get_item_cache)
  1689816    3.672    0.000    6.636    0.000 blocks.py:2645(maybe_coerce_values)
  2219344    3.620    0.000   35.035    0.000 config.py:113(get_config_context)
