Resource Option: /home/egcarren/WorkspaceEdwin/e-Repositories/ecarrenolozano/omnipath-secondary-adapter/data_testing/subset_networks_1000.tsv
Resource Name: networks
<bound method DataFrame.info of      source  target  ... ncbi_tax_id_target entity_type_target
0    P0DP23  P48995  ...               9606            protein
1    P0DP25  P48995  ...               9606            protein
2    P0DP24  P48995  ...               9606            protein
3    Q03135  P48995  ...               9606            protein
4    P14416  P48995  ...               9606            protein
..      ...     ...  ...                ...                ...
995  P04637  P22570  ...               9606            protein
996  P42224  P46527  ...               9606            protein
997  P29466  P06733  ...               9606            protein
998  Q12933  Q99558  ...               9606            protein
999  Q99558  Q12933  ...               9606            protein

[1000 rows x 36 columns]>
Ontoweaver adapter start
Ontoweaver adapter end
Fuse start
         30655301 function calls (30059346 primitive calls) in 36.852 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4610965/4577882    1.271    0.000    1.996    0.000 {built-in method builtins.isinstance}
   112753    0.881    0.000    2.504    0.000 <frozen importlib._bootstrap_external>:1589(find_spec)
56087/56086    0.748    0.000    4.878    0.000 series.py:389(__init__)
   118020    0.573    0.000    0.573    0.000 {built-in method posix.stat}
    67158    0.544    0.000    1.642    0.000 construction.py:517(sanitize_array)
    22000    0.538    0.000    1.307    0.000 algorithms.py:1667(map_array)
    55001    0.490    0.000    1.501    0.000 engine.py:206(dtype)
   565480    0.485    0.000    0.829    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
   110140    0.448    0.000    0.746    0.000 base.py:5323(__contains__)
1638768/1222132    0.447    0.000    0.603    0.000 {built-in method builtins.len}
    44308    0.404    0.000    0.404    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    88007    0.392    0.000    1.075    0.000 copy.py:61(copy)
       44    0.384    0.009    0.384    0.009 {method 'read' of '_ssl._SSLSocket' objects}
    33001    0.380    0.000    8.364    0.000 pandas_engine.py:229(dtype)
    11000    0.363    0.000    2.776    0.000 construction.py:237(ndarray_to_mgr)
    56150    0.348    0.000    0.470    0.000 generic.py:6236(__finalize__)
  1207460    0.334    0.000    0.334    0.000 {built-in method builtins.getattr}
    89199    0.333    0.000    0.427    0.000 generic.py:278(__init__)
    24066    0.328    0.000    3.649    0.000 <frozen importlib._bootstrap>:1234(_find_spec)
46088/22015    0.321    0.000    8.291    0.000 <frozen importlib._bootstrap>:1343(_find_and_load)
    11000    0.320    0.000   17.392    0.002 array.py:99(run_checks_and_handle_errors)
    22067    0.311    0.000    0.311    0.000 missing.py:305(_isna_string_dtype)
   111366    0.305    0.000    0.990    0.000 generic.py:6301(__setattr__)
    44000    0.286    0.000    1.676    0.000 frame.py:4062(__getitem__)
    47689    0.283    0.000    0.955    0.000 <frozen importlib._bootstrap>:304(acquire)
    67087    0.280    0.000    0.888    0.000 generic.py:6284(__getattr__)
    23054    0.273    0.000    0.398    0.000 cast.py:1156(maybe_infer_to_datetimelike)
    44581    0.259    0.000    2.952    0.000 missing.py:184(_isna)
    67180    0.252    0.000    0.429    0.000 numeric.py:290(full)
    22042    0.252    0.000    0.542    0.000 cast.py:123(maybe_convert_platform)
    11000    0.250    0.000    4.542    0.000 array.py:282(check_dtype)
    24039    0.247    0.000    2.997    0.000 <frozen importlib._bootstrap_external>:1487(_get_spec)
    88072    0.242    0.000    0.448    0.000 _dtype.py:350(_name_get)
    22000    0.238    0.000    0.535    0.000 container.py:287(collect_column_info)
     1875    0.235    0.000    0.235    0.000 {built-in method marshal.loads}
    11000    0.232    0.000   26.702    0.002 container.py:40(validate)
    56086    0.227    0.000    0.752    0.000 managers.py:1863(from_array)
    22000    0.217    0.000    3.705    0.000 apply.py:1482(apply_standard)
   443836    0.215    0.000    0.501    0.000 generic.py:42(_instancecheck)
46082/22015    0.207    0.000    7.305    0.000 <frozen importlib._bootstrap>:1298(_find_and_load_unlocked)
    47689    0.206    0.000    0.330    0.000 <frozen importlib._bootstrap>:426(_get_module_lock)
    77000    0.203    0.000    7.954    0.000 validation_depth.py:56(wrapper)
    47689    0.202    0.000    0.516    0.000 <frozen importlib._bootstrap>:162(__enter__)
    11036    0.188    0.000    1.042    0.000 base.py:475(__new__)
  1137258    0.188    0.000    0.188    0.000 {method 'rstrip' of 'str' objects}
   443836    0.187    0.000    0.278    0.000 generic.py:37(_check)
    33073    0.183    0.000    0.419    0.000 common.py:1596(pandas_dtype)
88007/88005    0.183    0.000    0.373    0.000 copy.py:247(_reconstruct)
   595609    0.182    0.000    0.287    0.000 {built-in method builtins.issubclass}
    11001    0.181    0.000    3.263    0.000 frame.py:694(__init__)
346298/345983    0.180    0.000    0.190    0.000 {built-in method __new__ of type object at 0xa5e240}
   511077    0.178    0.000    0.203    0.000 {method 'get' of 'dict' objects}
   188622    0.176    0.000    0.181    0.000 {built-in method _abc._abc_instancecheck}
    44039    0.175    0.000    0.838    0.000 series.py:6418(_reduce)
596645/596433    0.172    0.000    0.175    0.000 {method 'join' of 'str' objects}
    56086    0.170    0.000    0.261    0.000 blocks.py:2716(new_block)
   123198    0.164    0.000    1.277    0.000 base.py:7593(ensure_index)
    88007    0.159    0.000    0.159    0.000 {method '__reduce_ex__' of 'object' objects}
    47689    0.156    0.000    0.294    0.000 <frozen importlib._bootstrap>:124(setdefault)
    11070    0.152    0.000    0.403    0.000 managers.py:1012(iget)
    11000    0.150    0.000   20.243    0.002 container.py:130(run_checks_and_handle_errors)
    89322    0.140    0.000    0.140    0.000 {built-in method numpy.empty}
    47689    0.138    0.000    0.203    0.000 <frozen importlib._bootstrap>:372(release)
    44000    0.136    0.000    0.283    0.000 _dtype.py:34(__str__)
265499/264472    0.135    0.000    1.040    0.000 {built-in method builtins.hasattr}
    22000    0.135    0.000    5.774    0.000 pandas_engine.py:116(is_geopandas_dtype)
    11000    0.135    0.000   31.399    0.003 base.py:538(create)
    67087    0.133    0.000    0.410    0.000 series.py:784(name)
    11035    0.133    0.000    0.276    0.000 base.py:842(_engine)
     1875    0.130    0.000    0.368    0.000 <frozen importlib._bootstrap_external>:750(_compile_bytecode)
   132000    0.128    0.000    0.213    0.000 types.py:142(get_backend_types_from_mro)
    22000    0.127    0.000    0.240    0.000 engine.py:95(dtype)
   132191    0.126    0.000    0.142    0.000 managers.py:2004(internal_values)
    67088    0.122    0.000    0.224    0.000 blocks.py:2645(maybe_coerce_values)
    11080    0.120    0.000    0.209    0.000 managers.py:180(blknos)
   566453    0.120    0.000    0.120    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
    44000    0.119    0.000    1.110    0.000 frame.py:4626(_get_item_cache)
    67679    0.118    0.000    0.552    0.000 config.py:145(_get_option)
    11000    0.118    0.000   17.579    0.002 array.py:31(validate)
    88000    0.117    0.000    1.192    0.000 config.py:113(get_config_context)
    67686    0.116    0.000    0.164    0.000 config.py:635(_get_root)
    22228    0.114    0.000    0.114    0.000 {built-in method posix.getcwd}
    22000    0.113    0.000    3.699    0.000 base.py:864(hasnans)
    67686    0.113    0.000    0.270    0.000 config.py:127(_get_single_key)
    22000    0.111    0.000    0.232    0.000 schema.py:101(get_backend)
   2736/1    0.111    0.000   36.955   36.955 {built-in method builtins.exec}
    11000    0.109    0.000   19.046    0.002 components.py:34(validate)
    11000    0.109    0.000    5.982    0.001 validate.py:98(<lambda>)
    22081    0.105    0.000    0.140    0.000 base.py:649(_simple_new)
    22001    0.105    0.000    0.663    0.000 series.py:6459(any)
   319367    0.103    0.000    0.158    0.000 range.py:999(__len__)
    44381    0.101    0.000    0.170    0.000 common.py:1434(_is_dtype_type)
60521/60132    0.098    0.000    0.233    0.000 typing.py:371(inner)
    11000    0.098    0.000    0.118    0.000 array.py:195(check_name)
78417/78376    0.096    0.000    0.096    0.000 {built-in method numpy.asarray}
    11000    0.095    0.000    4.469    0.000 container.py:333(collect_schema_components)
   188195    0.095    0.000    0.296    0.000 series.py:734(name)
    11000    0.094    0.000    9.313    0.001 base.py:97(run_check)
    89199    0.094    0.000    0.094    0.000 flags.py:51(__init__)
    22000    0.093    0.000    4.052    0.000 series.py:4789(apply)
      246    0.092    0.000   10.477    0.043 __init__.py:1(<module>)
   189237    0.091    0.000    0.140    0.000 inference.py:334(is_hashable)
    56087    0.091    0.000    0.310    0.000 generic.py:807(_set_axis)
    22043    0.089    0.000    0.155    0.000 cast.py:1579(construct_1d_object_array_from_listlike)
101185/101184    0.088    0.000    0.233    0.000 {built-in method builtins.all}
   298341    0.088    0.000    0.088    0.000 {method 'append' of 'list' objects}
    77000    0.088    0.000    0.236    0.000 types.py:166(is_field)
   134973    0.086    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:1465(_path_importer_cache)
   132000    0.085    0.000    0.085    0.000 types.py:138(_get_fullname)
    11000    0.085    0.000   19.457    0.002 container.py:191(run_schema_component_checks)
    11005    0.085    0.000    0.269    0.000 managers.py:317(apply)
    11000    0.084    0.000    0.084    0.000 {built-in method _operator.or_}
    11000    0.084    0.000   26.920    0.002 container.py:136(_validate)
    10668    0.084    0.000    0.302    0.000 memory.py:315(add)
    10668    0.083    0.000    0.087    0.000 events.py:42(__init__)
    67089    0.081    0.000    0.277    0.000 common.py:1571(validate_all_hashable)
    22001    0.081    0.000    0.137    0.000 inference.py:273(is_dict_like)
   134178    0.079    0.000    0.127    0.000 common.py:1590(<genexpr>)
22642/22140    0.079    0.000    6.091    0.000 {built-in method builtins.__import__}
    11000    0.079    0.000    0.338    0.000 array_ops.py:393(logical_op)
326124/325350    0.077    0.000    0.078    0.000 {built-in method builtins.hash}
